m,corr,a,wtrig,sigmal,gammanull,alpha,r,k,q,n,p,cl,sigma,sigmaw,l_i,u_i,gamma,u_noi,l_noi
0.8,0.2,0.06,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9090298057060741,0.9992166157707956,6.074031868799713,0.9992037870468811,0.9095015048980708
0.8,0.2,0.06,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9054716734420949,0.9992176814314919,6.009611099044591,0.999205144465218,0.905044603347778
0.8,0.2,0.06,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9092218068801208,0.9992106310245402,4.958966204568719,0.9992037870468811,0.9095015048980708
0.8,0.2,0.06,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9052975232802102,0.9992118155547455,4.9010870320425095,0.999205144465218,0.905044603347778
0.8,0.2,0.06,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9093714716493069,0.9992090382364283,5.528351826670244,0.9992037870468811,0.9095015048980708
0.8,0.2,0.06,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.905161561060406,0.9992103118032862,5.490123246174821,0.999205144465218,0.905044603347778
0.8,0.2,0.16,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9140127221979614,0.9999999943824686,2.680393824031055,0.9999999942538041,0.9145141601562506
0.8,0.2,0.16,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9013452514763097,0.9999999944545804,2.6252097595555655,0.9999999943330812,0.9008911132812496
0.8,0.2,0.16,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9142063730025429,0.9999999943251052,2.22222274899342,0.9999999942538041,0.9145141601562506
0.8,0.2,0.16,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9011586559107763,0.9999999944000676,2.1676518469056423,0.9999999943330812,0.9008911132812496
0.8,0.2,0.16,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.91432045608492,0.999999994302469,2.3297463563717464,0.9999999942538041,0.9145141601562506
0.8,0.2,0.16,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9010421781959665,0.9999999943793388,2.289198057907671,0.9999999943330812,0.9008911132812496
0.8,0.2,0.26,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9105365555295978,0.999999999999957,2.0366201334280314,0.9999999999999558,0.9125000000000014
0.8,0.2,0.26,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8934160968982915,0.9999999999999586,1.6440198745931562,0.9999999999999574,0.8937500000000007
0.8,0.2,0.26,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9060854153716309,0.9999999999999565,1.7760049731691385,0.9999999999999558,0.9125000000000014
0.8,0.2,0.26,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8947656265195126,0.999999999999958,1.6531505467711507,0.9999999999999574,0.8937500000000007
0.8,0.2,0.26,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9092890360797297,0.9999999999999563,1.9742111084383593,0.9999999999999558,0.9125000000000014
0.8,0.2,0.26,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8949110433517925,0.9999999999999578,1.7047339991587254,0.9999999999999574,0.8937500000000007
0.8,0.2,0.36000000000000004,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3710191434284496,0.9999999999999999,2.3932412718398695,1,0.42500000000000016
0.8,0.2,0.36000000000000004,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.341668314051055,0.9999999999999999,0.9174754547376387,1,0.3968750000000001
0.8,0.2,0.36000000000000004,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.41014186570941547,1,3.135983111426479,1,0.42500000000000016
0.8,0.2,0.36000000000000004,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3463523920869063,0.9999999999999999,1.2599739265012755,1,0.3968750000000001
0.8,0.2,0.36000000000000004,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.41211353626558783,1,3.0647614110613457,1,0.42500000000000016
0.8,0.2,0.36000000000000004,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.34637651069698844,0.9999999999999999,1.258986395978872,1,0.3968750000000001
0.8,0.2,0.46,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1996245656092731,0.9999999999999999,1.5431744293591771,0.9999999999999999,0.19999999999999996
0.8,0.2,0.46,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1812498521179427,1,0.7487836809633888,0.9999999999999999,0.16249999999999998
0.8,0.2,0.46,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.19957456239602703,0.9999999999999999,1.5498145574727824,0.9999999999999999,0.19999999999999996
0.8,0.2,0.46,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1812495961915073,1,0.7479900891299739,0.9999999999999999,0.16249999999999998
0.8,0.2,0.46,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1994178421888078,0.9999999999999999,1.5644866016943506,0.9999999999999999,0.19999999999999996
0.8,0.2,0.46,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1812499188127883,1,0.7490987695919242,0.9999999999999999,0.16249999999999998
0.8,0.4,0.06,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9083279378006848,0.9992201447422268,6.7481957809770705,0.99920433019523,0.9094086647033688
0.8,0.4,0.06,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9060949059363842,0.9992208094002293,6.615592961118053,0.9992056330186879,0.9051277160644529
0.8,0.4,0.06,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.908595948134158,0.9992147555212245,6.098252004118079,0.99920433019523,0.9094086647033688
0.8,0.4,0.06,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9058512842162478,0.9992155788110216,5.963866864491206,0.9992056330186879,0.9051277160644529
0.8,0.4,0.06,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9089252245950443,0.999210214782284,5.842146014706601,0.99920433019523,0.9094086647033688
0.8,0.4,0.06,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9055570144392424,0.999211231669596,5.708230711709427,0.9992056330186879,0.9051277160644529
0.8,0.4,0.16,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9130189064397292,0.9999999944691882,3.3850529881471227,0.9999999942656451,0.9144042968750008
0.8,0.4,0.16,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9021996546322398,0.9999999945300317,3.2598911787470692,0.9999999943434816,0.9010009765624993
0.8,0.4,0.16,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9132586116769157,0.9999999944119876,3.1669231709271233,0.9999999942656451,0.9144042968750008
0.8,0.4,0.16,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9019567404006172,0.9999999944761029,3.0405986517883115,0.9999999943434816,0.9010009765624993
0.8,0.4,0.16,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9136636877307078,0.9999999943518146,3.068891390453681,0.9999999942656451,0.9144042968750008
0.8,0.4,0.16,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.901602949579534,0.9999999944211121,2.942213549243936,0.9999999943434816,0.9010009765624993
0.8,0.4,0.26,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9225933794729987,0.9999999999999584,2.5207413725288705,0.9999999999999559,0.9218750000000014
0.8,0.4,0.26,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8945355717242311,0.9999999999999596,2.0184443834867194,0.9999999999999575,0.8937500000000007
0.8,0.4,0.26,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.920161403435391,0.9999999999999578,2.4943922574610626,0.9999999999999559,0.9218750000000014
0.8,0.4,0.26,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8949546889782387,0.999999999999959,1.8163834199620779,0.9999999999999575,0.8937500000000007
0.8,0.4,0.26,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9088820494160122,0.999999999999957,2.115276495894352,0.9999999999999559,0.9218750000000014
0.8,0.4,0.26,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8929710443929026,0.9999999999999585,1.8385792982865565,0.9999999999999575,0.8937500000000007
0.8,0.4,0.36000000000000004,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.37885007312647573,0.9999999999999999,2.059639311365414,1,0.42500000000000016
0.8,0.4,0.36000000000000004,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3483376265884388,0.9999999999999999,0.7763140766687379,1,0.3968750000000001
0.8,0.4,0.36000000000000004,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3788954595508408,0.9999999999999999,2.056176213315336,1,0.42500000000000016
0.8,0.4,0.36000000000000004,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.34165490693813916,0.9999999999999999,0.9062604317061843,1,0.3968750000000001
0.8,0.4,0.36000000000000004,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.37003612974163225,0.9999999999999999,2.379032076539488,1,0.42500000000000016
0.8,0.4,0.36000000000000004,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3463810501267762,0.9999999999999999,0.80454735017032,1,0.3968750000000001
0.8,0.4,0.46,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.19570004366088395,0.9999999999999999,1.3559115088530178,0.9999999999999999,0.19999999999999996
0.8,0.4,0.46,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1812499737391649,1,1.313012550069436,0.9999999999999999,0.16250000000000003
0.8,0.4,0.46,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.19558078134829673,0.9999999999999999,1.3568936464185763,0.9999999999999999,0.19999999999999996
0.8,0.4,0.46,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124999896962832,1,0.7498984724878848,0.9999999999999999,0.16250000000000003
0.8,0.4,0.46,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.19915938155566276,0.9999999999999999,1.5860254232801472,0.9999999999999999,0.19999999999999996
0.8,0.4,0.46,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124999594320615,1,0.7497985442629748,0.9999999999999999,0.16250000000000003
0.8,0.6000000000000001,0.06,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9070640707406612,0.9992291330924288,8.374252932265623,0.9992048625950283,0.9093185424804686
0.8,0.6000000000000001,0.06,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9072063795251767,0.9992290878061301,8.15204231890388,0.9992061122935217,0.9052089691162105
0.8,0.6000000000000001,0.06,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9078589664390676,0.9992183802953021,6.9283828024707494,0.9992048625950283,0.9093185424804686
0.8,0.6000000000000001,0.06,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.906495454366465,0.9992187860439571,6.718201510970506,0.9992061122935217,0.9052089691162105
0.8,0.6000000000000001,0.06,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9084236913799036,0.9992114629334886,6.176163407992891,0.9992048625950283,0.9093185424804686
0.8,0.6000000000000001,0.06,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9059905097017207,0.9992121958241656,5.943142211804311,0.9992061122935217,0.9052089691162105
0.8,0.6000000000000001,0.16,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9111004438929647,0.9999999946472173,4.60548820458823,0.9999999942769974,0.9142578125000007
0.8,0.6000000000000001,0.16,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9038678043476523,0.9999999946865062,4.387427729229845,0.9999999943534936,0.9010742187499995
0.8,0.6000000000000001,0.16,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9120172356039509,0.9999999945088126,3.9673725699284006,0.9999999942769974,0.9142578125000007
0.8,0.6000000000000001,0.16,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9030240244308834,0.9999999945593171,3.768770413006207,0.9999999943534936,0.9010742187499995
0.8,0.6000000000000001,0.16,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9127470358454203,0.9999999944139417,3.8214085322176894,0.9999999942769974,0.9142578125000007
0.8,0.6000000000000001,0.16,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9024407105108284,0.9999999944727082,3.6075227725580614,0.9999999943534936,0.9010742187499995
0.8,0.6000000000000001,0.26,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9035714270170797,0.9999999999999606,2.8604422882957734,0.9999999999999561,0.9218750000000014
0.8,0.6000000000000001,0.26,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9041343103158861,0.9999999999999615,2.4833048443233205,0.9999999999999577,0.8937500000000007
0.8,0.6000000000000001,0.26,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.91791327797647,0.9999999999999593,2.7576033565151343,0.9999999999999561,0.9218750000000014
0.8,0.6000000000000001,0.26,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.903601665672169,0.9999999999999603,2.403400179018666,0.9999999999999577,0.8937500000000007
0.8,0.6000000000000001,0.26,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9196090424899496,0.9999999999999581,2.535171186123892,0.9999999999999561,0.9218750000000014
0.8,0.6000000000000001,0.26,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9031944107078269,0.9999999999999593,2.131806514173479,0.9999999999999577,0.8937500000000007
0.8,0.6000000000000001,0.36000000000000004,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.36474783261424804,0.9999999999999999,2.2076083400553363,1,0.42500000000000016
0.8,0.6000000000000001,0.36000000000000004,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3479508243643984,0.9999999999999999,2.0820229306686735,1,0.3968750000000001
0.8,0.6000000000000001,0.36000000000000004,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3643149881772098,0.9999999999999999,1.9966283103215436,1,0.42500000000000016
0.8,0.6000000000000001,0.36000000000000004,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.34818940968140133,0.9999999999999999,1.9844917236613215,1,0.3968750000000001
0.8,0.6000000000000001,0.36000000000000004,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3780405842959335,0.9999999999999999,1.9363774681121144,1,0.42500000000000016
0.8,0.6000000000000001,0.36000000000000004,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3415495282957564,0.9999999999999999,1.8449305605306285,1,0.3968750000000001
0.8,0.6000000000000001,0.46,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.19445319321177548,0.9999999999999999,1.7888419717987365,0.9999999999999999,0.19999999999999996
0.8,0.6000000000000001,0.46,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124856595247807,1,1.3162873283127126,0.9999999999999999,0.16249999999999998
0.8,0.6000000000000001,0.46,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.19461416732742645,0.9999999999999999,1.789721237975768,0.9999999999999999,0.19999999999999996
0.8,0.6000000000000001,0.46,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1812497923178174,1,1.3139413593883773,0.9999999999999999,0.16249999999999998
0.8,0.6000000000000001,0.46,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1945030359128279,0.9999999999999999,1.7959130379603807,0.9999999999999999,0.19999999999999996
0.8,0.6000000000000001,0.46,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124996293126303,1,1.3131089545938834,0.9999999999999999,0.16249999999999998
0.8,0.8,0.06,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9058890338943075,0.9992343074719184,9.151397692216745,0.999205406579225,0.9092275619506831
0.8,0.8,0.06,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9082256228343647,0.9992336178709696,8.850464486879378,0.9992066027117579,0.9052910804748535
0.8,0.8,0.06,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9068869965280151,0.9992235621124922,8.0079223421581,0.999205406579225,0.9092275619506831
0.8,0.8,0.06,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9073388271960536,0.9992234247113924,7.71986418364788,0.9992066027117579,0.9052910804748535
0.8,0.8,0.06,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9078186370927995,0.9992141472163126,7.068952366346354,0.999205406579225,0.9092275619506831
0.8,0.8,0.06,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9065106919756314,0.9992145387347459,6.754355098688731,0.9992066027117579,0.9052910804748535
0.8,0.8,0.16,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9090612298626274,0.9999999947949595,5.427615481937148,0.9999999942881814,0.9141845703125007
0.8,0.8,0.16,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9056063053564732,0.9999999948130502,5.132583645434907,0.9999999943634214,0.9012207031249995
0.8,0.8,0.16,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9103294227389991,0.9999999946416084,4.891617138993197,0.9999999942881814,0.9141845703125007
0.8,0.8,0.16,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9044500181464146,0.9999999946733911,4.616603698744614,0.9999999943634214,0.9012207031249995
0.8,0.8,0.16,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9115325681006768,0.999999994498787,4.687221534230139,0.9999999942881814,0.9141845703125007
0.8,0.8,0.16,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9034015219880434,0.999999994544273,4.39566251284887,0.9999999943634214,0.9012207031249995
0.8,0.8,0.26,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9073886251555513,0.999999999999963,3.848582586579884,0.9999999999999563,0.9218750000000014
0.8,0.8,0.26,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8945801199868675,0.9999999999999634,3.206915280275476,0.9999999999999578,0.8937500000000008
0.8,0.8,0.26,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9278461376564506,0.9999999999999613,3.5144098747250103,0.9999999999999563,0.9218750000000014
0.8,0.8,0.26,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8963889752136615,0.9999999999999618,2.69003596755959,0.9999999999999578,0.8937500000000008
0.8,0.8,0.26,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9055906181233169,0.9999999999999594,2.8250561312837505,0.9999999999999563,0.9218750000000014
0.8,0.8,0.26,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9029022191878485,0.9999999999999603,2.3058208576531696,0.9999999999999578,0.8937500000000008
0.8,0.8,0.36000000000000004,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.36441227358693007,0.9999999999999999,2.1950658859640355,1,0.42500000000000016
0.8,0.8,0.36000000000000004,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3456682696063263,0.9999999999999999,1.9705690136015048,1,0.3968750000000001
0.8,0.8,0.36000000000000004,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.36606394680089904,0.9999999999999999,2.1226189338548753,1,0.42500000000000016
0.8,0.8,0.36000000000000004,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.34795292496726304,0.9999999999999999,2.081800880291626,1,0.3968750000000001
0.8,0.8,0.36000000000000004,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3656455318998026,0.9999999999999999,2.2062594887119573,1,0.42500000000000016
0.8,0.8,0.36000000000000004,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3481465270398854,0.9999999999999999,2.026452511381186,1,0.3968750000000001
0.8,0.8,0.46,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1969054466041978,0.9999999999999999,1.394649046478494,0.9999999999999999,0.19999999999999996
0.8,0.8,0.46,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124653552924,1,1.3183863234067714,0.9999999999999999,0.16249999999999998
0.8,0.8,0.46,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.20825865393914114,1,1.6322070144533782,0.9999999999999999,0.19999999999999996
0.8,0.8,0.46,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124880483601039,1,1.3159575237795778,0.9999999999999999,0.16249999999999998
0.8,0.8,0.46,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.20828282647391672,1,1.6284680613109848,0.9999999999999999,0.19999999999999996
0.8,0.8,0.46,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124965875658441,1,1.3143475688696802,0.9999999999999999,0.16249999999999998
1,0.2,0.06,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9095011253234259,0.999203787046881,0,0.9992037870468811,0.9095015048980708
1,0.2,0.06,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9050444442543663,0.999205144465218,2.32644547280539e-25,0.999205144465218,0.905044603347778
1,0.2,0.06,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9095015010633555,0.9992037870468811,0,0.9992037870468811,0.9095015048980708
1,0.2,0.06,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9050446061624521,0.999205144465218,0,0.999205144465218,0.905044603347778
1,0.2,0.06,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9094708610922174,0.9992040634404743,1.192273553663658,0.9992037870468811,0.9095015048980708
1,0.2,0.06,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.905071212349494,0.9992054028493307,1.1540471778495425,0.999205144465218,0.905044603347778
1,0.2,0.16,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9144250611952683,0.9999999942542298,0.1549172675825846,0.9999999942538041,0.9145141601562506
1,0.2,0.16,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.900928340479275,0.9999999943332415,0.10078856428592958,0.9999999943330812,0.9008911132812496
1,0.2,0.16,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9144526182960343,0.9999999942552019,0.30140377474248675,0.9999999942538041,0.9145141601562506
1,0.2,0.16,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9009752839126246,0.9999999943340165,0.247227069581043,0.9999999943330812,0.9008911132812496
1,0.2,0.16,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9144916381948708,0.9999999942589122,0.7174647623712841,0.9999999942538041,0.9145141601562506
1,0.2,0.16,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9009616547714943,0.999999994337549,0.6754763237989453,0.9999999943330812,0.9008911132812496
1,0.2,0.26,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9235539636133558,0.9999999999999558,0.4813948541046189,0.9999999999999558,0.9125000000000014
1,0.2,0.26,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8903814453097512,0.9999999999999574,0.54721702902656,0.9999999999999574,0.8937500000000007
1,0.2,0.26,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9254960219878008,0.9999999999999557,0.9583630371752626,0.9999999999999558,0.9125000000000014
1,0.2,0.26,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8939139827499359,0.9999999999999574,0.2629881305490144,0.9999999999999574,0.8937500000000007
1,0.2,0.26,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9104719897657844,0.9999999999999557,1.5869355697335648,0.9999999999999558,0.9125000000000014
1,0.2,0.26,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.8930584924089473,0.9999999999999575,0.5406173911699591,0.9999999999999574,0.8937500000000007
1,0.2,0.36000000000000004,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.37168854992965816,0.9999999999999999,2.410974300783282,1,0.42500000000000016
1,0.2,0.36000000000000004,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3553027691545489,0.9999999999999999,0,1,0.3968750000000001
1,0.2,0.36000000000000004,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.37151704298714927,0.9999999999999999,2.3967907638624033,1,0.42500000000000016
1,0.2,0.36000000000000004,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3553001617112557,0.9999999999999999,0,1,0.3968750000000001
1,0.2,0.36000000000000004,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3710432725364785,0.9999999999999999,2.4306350185897956,1,0.42500000000000016
1,0.2,0.36000000000000004,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.3552580238397644,0.9999999999999999,0,1,0.3968750000000001
1,0.2,0.46,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1976495317071556,0.9999999999999999,1.701685921929404,0.9999999999999999,0.19999999999999996
1,0.2,0.46,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1812413540446113,1,0.740700430547193,0.9999999999999999,0.16249999999999998
1,0.2,0.46,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.19984183692313912,0.9999999999999999,1.550864804195128,0.9999999999999999,0.19999999999999996
1,0.2,0.46,-0.5,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124512581719068,1,0.7430173114100947,0.9999999999999999,0.16249999999999998
1,0.2,0.46,-1,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.1974915362375853,0.9999999999999999,1.3627207521027362,0.9999999999999999,0.19999999999999996
1,0.2,0.46,-1,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.18124872947986723,1,0.7464348458474236,0.9999999999999999,0.16249999999999998
1,0.4,0.06,0,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9094087698878146,0.99920433019523,0,0.99920433019523,0.9094086647033688
1,0.4,0.06,0,0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9051277437650622,0.9992056330186879,0,0.9992056330186879,0.9051277160644529
1,0.4,0.06,-0.5,-0.5,0,0.5,4,500,0.5,1,1,100,5,1,0.9092730868968432,0.9992046102182346,0.9541026276417981,0.99920433019523,0.9094086647033688
